id,session_id,question_id,started_at,submitted_at,selected_option,is_correct,time_taken_sec,attempt_number,created_at
151,74cabe62-210c-4044-9c54-4a3b9b458215,2,2026-01-06 11:06:00.207945,,,,,,2026-01-06 11:06:00.315517
152,6ea7605a-2492-45d4-8223-a19bbf0d9f22,64,2026-01-06 11:18:21.84622,,,,,,2026-01-06 11:18:21.953306
153,6ea7605a-2492-45d4-8223-a19bbf0d9f22,16,2026-01-06 11:18:31.524516,,,,,,2026-01-06 11:18:31.631597
154,23aa0750-0ea1-4d60-81ef-936e73d37eb2,66,2026-01-06 11:21:29.327021,2026-01-06 11:21:33.648596,B,false,4,1,2026-01-06 11:21:29.434436
155,23aa0750-0ea1-4d60-81ef-936e73d37eb2,53,2026-01-06 11:21:35.45218,2026-01-06 11:21:38.596253,B,true,3,2,2026-01-06 11:21:35.559216
156,23aa0750-0ea1-4d60-81ef-936e73d37eb2,39,2026-01-06 11:21:40.405905,2026-01-06 11:21:43.096552,B,false,2,3,2026-01-06 11:21:40.512994
157,23aa0750-0ea1-4d60-81ef-936e73d37eb2,3,2026-01-06 11:21:44.887612,2026-01-06 11:21:47.688071,C,false,2,4,2026-01-06 11:21:44.994754
158,23aa0750-0ea1-4d60-81ef-936e73d37eb2,37,2026-01-06 11:21:49.420847,2026-01-06 11:21:51.996587,A,false,2,5,2026-01-06 11:21:49.528063
159,23aa0750-0ea1-4d60-81ef-936e73d37eb2,42,2026-01-06 11:21:53.730874,2026-01-06 11:22:00.648066,C,true,6,6,2026-01-06 11:21:53.838017
160,23aa0750-0ea1-4d60-81ef-936e73d37eb2,22,2026-01-06 11:22:02.471076,2026-01-06 11:22:05.046295,D,false,2,7,2026-01-06 11:22:02.57826
161,23aa0750-0ea1-4d60-81ef-936e73d37eb2,24,2026-01-06 11:22:06.806017,2026-01-06 11:22:10.196251,D,false,3,8,2026-01-06 11:22:06.913166
162,23aa0750-0ea1-4d60-81ef-936e73d37eb2,4,2026-01-06 11:22:11.936505,2026-01-06 11:22:14.953205,D,false,3,9,2026-01-06 11:22:12.04362
163,23aa0750-0ea1-4d60-81ef-936e73d37eb2,29,2026-01-06 11:22:16.717384,2026-01-06 11:22:19.086487,B,false,2,10,2026-01-06 11:22:16.82453
164,23aa0750-0ea1-4d60-81ef-936e73d37eb2,20,2026-01-06 11:22:20.883178,2026-01-06 11:22:24.565971,D,true,3,11,2026-01-06 11:22:20.99086
165,23aa0750-0ea1-4d60-81ef-936e73d37eb2,46,2026-01-06 11:22:26.321493,2026-01-06 11:22:29.098254,D,false,2,12,2026-01-06 11:22:26.428863
166,23aa0750-0ea1-4d60-81ef-936e73d37eb2,34,2026-01-06 11:22:30.825925,2026-01-06 11:22:33.5474,C,false,2,13,2026-01-06 11:22:30.933001
167,23aa0750-0ea1-4d60-81ef-936e73d37eb2,33,2026-01-06 11:22:35.282637,2026-01-06 11:22:38.136314,C,false,2,14,2026-01-06 11:22:35.389835
168,23aa0750-0ea1-4d60-81ef-936e73d37eb2,41,2026-01-06 11:22:39.862674,2026-01-06 11:22:42.77614,C,false,2,15,2026-01-06 11:22:39.969875
169,23aa0750-0ea1-4d60-81ef-936e73d37eb2,64,2026-01-06 11:22:44.512167,2026-01-06 11:22:48.037342,D,false,3,16,2026-01-06 11:22:44.619231
170,23aa0750-0ea1-4d60-81ef-936e73d37eb2,67,2026-01-06 11:22:49.771997,2026-01-06 11:22:57.047909,C,true,7,17,2026-01-06 11:22:49.879106
171,23aa0750-0ea1-4d60-81ef-936e73d37eb2,59,2026-01-06 11:22:58.796365,2026-01-06 11:23:01.546039,C,true,2,18,2026-01-06 11:22:58.905477
172,23aa0750-0ea1-4d60-81ef-936e73d37eb2,8,2026-01-06 11:23:03.286523,2026-01-06 11:23:05.967732,B,true,2,19,2026-01-06 11:23:03.39365
173,23aa0750-0ea1-4d60-81ef-936e73d37eb2,35,2026-01-06 11:23:07.712666,2026-01-06 11:23:10.406386,C,false,2,20,2026-01-06 11:23:07.819741
174,23aa0750-0ea1-4d60-81ef-936e73d37eb2,19,2026-01-06 11:23:12.141708,2026-01-06 11:23:15.046261,D,false,2,21,2026-01-06 11:23:12.248977
175,23aa0750-0ea1-4d60-81ef-936e73d37eb2,30,2026-01-06 11:23:16.777388,2026-01-06 11:23:20.368742,B,true,3,22,2026-01-06 11:23:16.884657
176,23aa0750-0ea1-4d60-81ef-936e73d37eb2,61,2026-01-06 11:23:22.090932,2026-01-06 11:23:24.897411,B,true,2,23,2026-01-06 11:23:22.19852
177,23aa0750-0ea1-4d60-81ef-936e73d37eb2,68,2026-01-06 11:23:26.641489,2026-01-06 11:23:32.527665,C,true,5,24,2026-01-06 11:23:26.748663
178,23aa0750-0ea1-4d60-81ef-936e73d37eb2,16,2026-01-06 11:23:34.251876,2026-01-06 11:23:37.737647,D,false,3,25,2026-01-06 11:23:34.358949
179,a754bf8d-d1a8-4f72-a056-b24ec858e412,48,2026-01-06 11:39:44.535519,2026-01-06 11:39:58.136721,A,true,13,1,2026-01-06 11:39:44.642007
180,a754bf8d-d1a8-4f72-a056-b24ec858e412,40,2026-01-06 11:39:59.91481,2026-01-06 11:40:11.295552,C,true,11,2,2026-01-06 11:40:00.021305
181,a754bf8d-d1a8-4f72-a056-b24ec858e412,13,2026-01-06 11:40:13.035768,2026-01-06 11:40:50.14632,B,true,37,3,2026-01-06 11:40:13.142161
182,a754bf8d-d1a8-4f72-a056-b24ec858e412,66,2026-01-06 11:40:51.954362,2026-01-06 11:41:40.759349,D,false,48,4,2026-01-06 11:40:52.060602
183,a754bf8d-d1a8-4f72-a056-b24ec858e412,56,2026-01-06 11:41:42.643261,2026-01-06 11:41:53.014196,B,true,10,5,2026-01-06 11:41:42.749396
184,a754bf8d-d1a8-4f72-a056-b24ec858e412,58,2026-01-06 11:41:54.838231,2026-01-06 11:42:13.522581,B,false,18,6,2026-01-06 11:41:54.944624
185,a754bf8d-d1a8-4f72-a056-b24ec858e412,50,2026-01-06 11:42:15.297348,2026-01-06 11:42:51.321984,B,true,36,7,2026-01-06 11:42:15.403468
186,98082e17-c816-41db-b346-6b625c6aea73,10,2026-01-06 11:42:17.819061,2026-01-06 11:42:45.657209,A,false,27,1,2026-01-06 11:42:17.925171
187,98082e17-c816-41db-b346-6b625c6aea73,36,2026-01-06 11:42:47.394975,2026-01-06 11:43:18.659802,B,true,31,2,2026-01-06 11:42:47.501317
188,a754bf8d-d1a8-4f72-a056-b24ec858e412,65,2026-01-06 11:42:53.131883,2026-01-06 11:43:29.762571,D,false,36,8,2026-01-06 11:42:53.237997
189,98082e17-c816-41db-b346-6b625c6aea73,40,2026-01-06 11:43:20.397882,2026-01-06 11:43:28.435586,C,true,8,3,2026-01-06 11:43:20.504305
190,98082e17-c816-41db-b346-6b625c6aea73,32,2026-01-06 11:43:30.178563,2026-01-06 11:43:36.404485,C,false,6,4,2026-01-06 11:43:30.292576
191,a754bf8d-d1a8-4f72-a056-b24ec858e412,55,2026-01-06 11:43:31.674921,2026-01-06 11:43:44.125943,B,true,12,9,2026-01-06 11:43:31.778303
192,98082e17-c816-41db-b346-6b625c6aea73,39,2026-01-06 11:43:38.159707,2026-01-06 11:44:03.144904,A,false,24,5,2026-01-06 11:43:38.263087
193,a754bf8d-d1a8-4f72-a056-b24ec858e412,29,2026-01-06 11:43:45.905726,2026-01-06 11:44:07.989725,C,true,22,10,2026-01-06 11:43:46.00916
194,98082e17-c816-41db-b346-6b625c6aea73,9,2026-01-06 11:44:04.873293,2026-01-06 11:44:26.184694,A,false,21,6,2026-01-06 11:44:04.976494
195,a754bf8d-d1a8-4f72-a056-b24ec858e412,6,2026-01-06 11:44:09.740922,2026-01-06 11:44:35.69565,B,false,25,11,2026-01-06 11:44:09.844047
196,98082e17-c816-41db-b346-6b625c6aea73,58,2026-01-06 11:44:28.076187,2026-01-06 11:44:44.914187,A,true,16,7,2026-01-06 11:44:28.179325
197,a754bf8d-d1a8-4f72-a056-b24ec858e412,9,2026-01-06 11:44:37.43499,2026-01-06 11:44:49.351294,A,false,11,12,2026-01-06 11:44:37.538339
198,98082e17-c816-41db-b346-6b625c6aea73,18,2026-01-06 11:44:46.637931,2026-01-06 11:45:57.215684,B,false,70,8,2026-01-06 11:44:46.741104
199,a754bf8d-d1a8-4f72-a056-b24ec858e412,39,2026-01-06 11:44:51.085971,2026-01-06 11:45:15.89576,C,false,24,13,2026-01-06 11:44:51.18909
200,a754bf8d-d1a8-4f72-a056-b24ec858e412,16,2026-01-06 11:45:17.63593,2026-01-06 11:45:48.046225,C,false,30,14,2026-01-06 11:45:17.739056
201,a754bf8d-d1a8-4f72-a056-b24ec858e412,44,2026-01-06 11:45:49.774567,2026-01-06 11:46:06.216466,C,true,16,15,2026-01-06 11:45:49.877656
202,98082e17-c816-41db-b346-6b625c6aea73,61,2026-01-06 11:45:58.954744,2026-01-06 11:46:06.872974,B,true,7,9,2026-01-06 11:45:59.057867
203,98082e17-c816-41db-b346-6b625c6aea73,13,2026-01-06 11:46:08.708212,2026-01-06 11:47:09.294287,B,true,60,10,2026-01-06 11:46:08.811215
204,79a4dcfc-ff49-4cab-b305-1d85d8b20a00,48,2026-01-06 11:46:10.380891,,,,,,2026-01-06 11:46:10.484
205,a754bf8d-d1a8-4f72-a056-b24ec858e412,1,2026-01-06 11:46:23.237126,2026-01-06 11:46:40.098603,D,false,16,16,2026-01-06 11:46:23.340422
206,a754bf8d-d1a8-4f72-a056-b24ec858e412,14,2026-01-06 11:46:41.886393,2026-01-06 11:46:58.881446,C,false,16,17,2026-01-06 11:46:41.989437
207,a754bf8d-d1a8-4f72-a056-b24ec858e412,49,2026-01-06 11:47:00.71459,2026-01-06 11:47:13.614528,C,true,12,18,2026-01-06 11:47:00.817598
208,98082e17-c816-41db-b346-6b625c6aea73,2,2026-01-06 11:47:11.097763,2026-01-06 11:47:17.913104,D,false,6,11,2026-01-06 11:47:11.202897
209,a754bf8d-d1a8-4f72-a056-b24ec858e412,69,2026-01-06 11:47:15.369019,2026-01-06 11:47:26.905807,C,true,11,19,2026-01-06 11:47:15.472062
210,98082e17-c816-41db-b346-6b625c6aea73,42,2026-01-06 11:47:19.643139,2026-01-06 11:47:47.879393,C,true,28,12,2026-01-06 11:47:19.746155
211,a754bf8d-d1a8-4f72-a056-b24ec858e412,27,2026-01-06 11:47:28.816747,2026-01-06 11:47:45.787789,D,true,16,20,2026-01-06 11:47:28.91975
212,a754bf8d-d1a8-4f72-a056-b24ec858e412,25,2026-01-06 11:47:47.568059,2026-01-06 11:48:04.250965,C,true,16,21,2026-01-06 11:47:47.671194
213,98082e17-c816-41db-b346-6b625c6aea73,41,2026-01-06 11:47:49.667989,2026-01-06 11:48:06.288299,A,false,16,13,2026-01-06 11:47:49.770997
214,a754bf8d-d1a8-4f72-a056-b24ec858e412,41,2026-01-06 11:48:06.029703,2026-01-06 11:48:20.027709,A,false,13,22,2026-01-06 11:48:06.132784
215,98082e17-c816-41db-b346-6b625c6aea73,12,2026-01-06 11:48:08.0305,2026-01-06 11:48:22.79848,A,false,14,14,2026-01-06 11:48:08.133546
216,a754bf8d-d1a8-4f72-a056-b24ec858e412,45,2026-01-06 11:48:21.781057,2026-01-06 11:48:36.617966,B,true,14,23,2026-01-06 11:48:21.884055
217,98082e17-c816-41db-b346-6b625c6aea73,62,2026-01-06 11:48:24.537778,2026-01-06 11:48:32.754191,C,false,8,15,2026-01-06 11:48:24.640712
218,98082e17-c816-41db-b346-6b625c6aea73,24,2026-01-06 11:48:34.478068,2026-01-06 11:48:45.264528,C,true,10,16,2026-01-06 11:48:34.581144
219,a754bf8d-d1a8-4f72-a056-b24ec858e412,3,2026-01-06 11:48:38.834797,2026-01-06 11:49:16.581451,B,true,37,24,2026-01-06 11:48:38.938073
220,98082e17-c816-41db-b346-6b625c6aea73,66,2026-01-06 11:48:47.097819,2026-01-06 11:48:59.15966,B,false,12,17,2026-01-06 11:48:47.200871
221,98082e17-c816-41db-b346-6b625c6aea73,6,2026-01-06 11:49:01.029821,2026-01-06 11:49:51.417943,A,true,50,18,2026-01-06 11:49:01.132796
222,a754bf8d-d1a8-4f72-a056-b24ec858e412,59,2026-01-06 11:49:18.449528,2026-01-06 11:49:42.196163,A,false,23,25,2026-01-06 11:49:18.552496
223,98082e17-c816-41db-b346-6b625c6aea73,20,2026-01-06 11:49:53.153407,2026-01-06 11:50:05.812563,D,true,12,19,2026-01-06 11:49:53.256293
224,98082e17-c816-41db-b346-6b625c6aea73,3,2026-01-06 11:50:07.583932,2026-01-06 11:50:42.997487,A,false,35,20,2026-01-06 11:50:07.686889
225,98082e17-c816-41db-b346-6b625c6aea73,44,2026-01-06 11:50:44.716619,2026-01-06 11:51:00.942915,B,false,16,21,2026-01-06 11:50:44.819569
226,98082e17-c816-41db-b346-6b625c6aea73,65,2026-01-06 11:51:02.660826,2026-01-06 11:51:21.963654,B,false,19,22,2026-01-06 11:51:02.763795
227,98082e17-c816-41db-b346-6b625c6aea73,34,2026-01-06 11:51:23.742166,2026-01-06 11:51:32.502106,B,true,8,23,2026-01-06 11:51:23.845049
228,98082e17-c816-41db-b346-6b625c6aea73,64,2026-01-06 11:51:34.225463,2026-01-06 11:51:46.011733,A,false,11,24,2026-01-06 11:51:34.328405
229,98082e17-c816-41db-b346-6b625c6aea73,67,2026-01-06 11:51:47.732593,2026-01-06 11:51:55.142125,A,false,7,25,2026-01-06 11:51:47.835528
230,46ade19b-3548-416d-a0da-70aef38851c0,29,2026-01-06 11:52:26.48787,2026-01-06 11:52:36.658917,A,false,10,1,2026-01-06 11:52:26.590847
231,46ade19b-3548-416d-a0da-70aef38851c0,41,2026-01-06 11:52:38.657847,,,,,,2026-01-06 11:52:38.760675
232,74e0623d-0d22-49ae-84a4-4328443c5cde,20,2026-01-06 12:45:55.496583,,,,,,2026-01-06 12:45:55.607917
233,74e0623d-0d22-49ae-84a4-4328443c5cde,61,2026-01-06 12:45:59.103764,,,,,,2026-01-06 12:45:59.20794
234,74e0623d-0d22-49ae-84a4-4328443c5cde,62,2026-01-06 12:46:57.509453,,,,,,2026-01-06 12:46:57.614169
235,74e0623d-0d22-49ae-84a4-4328443c5cde,58,2026-01-06 12:47:21.654329,,,,,,2026-01-06 12:47:21.759161
236,74e0623d-0d22-49ae-84a4-4328443c5cde,33,2026-01-06 12:47:32.85354,,,,,,2026-01-06 12:47:32.95835
237,74e0623d-0d22-49ae-84a4-4328443c5cde,9,2026-01-06 12:47:40.994692,,,,,,2026-01-06 12:47:41.099567
238,74e0623d-0d22-49ae-84a4-4328443c5cde,37,2026-01-06 12:48:45.664622,,,,,,2026-01-06 12:48:45.769954
239,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,67,2026-01-06 13:07:53.482772,2026-01-06 13:08:15.838066,C,true,22,1,2026-01-06 13:07:53.610065
240,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,41,2026-01-06 13:08:17.696964,2026-01-06 13:08:30.730321,C,false,13,2,2026-01-06 13:08:17.824293
241,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,34,2026-01-06 13:08:32.584568,2026-01-06 13:08:47.875952,B,true,15,3,2026-01-06 13:08:32.711724
242,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,19,2026-01-06 13:08:49.716776,2026-01-06 13:09:15.493622,B,false,25,4,2026-01-06 13:08:49.844003
243,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,22,2026-01-06 13:09:17.341145,2026-01-06 13:09:33.86418,B,false,16,5,2026-01-06 13:09:17.46849
244,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,9,2026-01-06 13:09:35.766459,2026-01-06 13:09:40.524245,C,false,4,6,2026-01-06 13:09:35.893857
245,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,11,2026-01-06 13:09:42.365421,2026-01-06 13:09:58.001291,A,false,15,7,2026-01-06 13:09:42.492657
246,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,13,2026-01-06 13:09:59.861769,2026-01-06 13:10:04.145996,C,false,4,8,2026-01-06 13:09:59.991
247,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,50,2026-01-06 13:10:05.989408,2026-01-06 13:10:21.354484,C,false,15,9,2026-01-06 13:10:06.116689
248,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,16,2026-01-06 13:10:23.199251,2026-01-06 13:10:27.775614,A,true,4,10,2026-01-06 13:10:23.326646
249,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,58,2026-01-06 13:10:29.621556,2026-01-06 13:10:36.886839,B,false,7,11,2026-01-06 13:10:29.748892
250,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,43,2026-01-06 13:10:38.730814,2026-01-06 13:10:43.811305,A,false,5,12,2026-01-06 13:10:38.858472
251,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,27,2026-01-06 13:10:45.705696,2026-01-06 13:10:49.462777,C,false,3,13,2026-01-06 13:10:45.833047
252,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,68,2026-01-06 13:10:51.343648,2026-01-06 13:10:57.815364,B,false,6,14,2026-01-06 13:10:51.471368
253,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,57,2026-01-06 13:10:59.677009,2026-01-06 13:11:03.47751,B,true,3,15,2026-01-06 13:10:59.804384
254,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,45,2026-01-06 13:11:05.369525,2026-01-06 13:11:09.612858,B,true,4,16,2026-01-06 13:11:05.497229
255,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,59,2026-01-06 13:11:11.508161,2026-01-06 13:11:15.729084,A,false,4,17,2026-01-06 13:11:11.635575
256,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,17,2026-01-06 13:11:17.574149,2026-01-06 13:11:21.72136,C,false,4,18,2026-01-06 13:11:17.701642
257,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,8,2026-01-06 13:11:23.564652,2026-01-06 13:11:27.759718,A,false,4,19,2026-01-06 13:11:23.692068
258,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,51,2026-01-06 13:11:29.606027,2026-01-06 13:11:34.085212,C,false,4,20,2026-01-06 13:11:29.733509
259,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,33,2026-01-06 13:11:35.932668,2026-01-06 13:11:41.418935,C,false,5,21,2026-01-06 13:11:36.060172
260,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,30,2026-01-06 13:11:43.354578,2026-01-06 13:11:46.867806,A,false,3,22,2026-01-06 13:11:43.482402
261,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,64,2026-01-06 13:11:48.710926,2026-01-06 13:11:51.965824,C,true,3,23,2026-01-06 13:11:48.838397
262,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,55,2026-01-06 13:11:53.808125,2026-01-06 13:12:01.037744,B,true,7,24,2026-01-06 13:11:53.935598
263,a4e7be68-e8a9-49b0-aac2-6bcc88728c8d,65,2026-01-06 13:12:02.916556,2026-01-06 13:13:14.229946,B,false,71,25,2026-01-06 13:12:03.044085
264,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,11,2026-01-06 14:16:04.976146,2026-01-06 14:16:50.202097,A,false,45,1,2026-01-06 14:16:05.081868
265,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,23,2026-01-06 14:16:51.95454,2026-01-06 14:17:59.421508,B,true,67,2,2026-01-06 14:16:52.060247
266,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,68,2026-01-06 14:18:01.569083,2026-01-06 14:18:20.799591,C,true,19,3,2026-01-06 14:18:01.675208
267,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,31,2026-01-06 14:18:22.573472,2026-01-06 14:18:33.944675,A,false,11,4,2026-01-06 14:18:22.679395
268,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,16,2026-01-06 14:18:35.813774,2026-01-06 14:20:46.144279,A,true,130,5,2026-01-06 14:18:35.919693
269,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,2,2026-01-06 14:20:47.923181,2026-01-06 14:20:53.759597,B,true,5,6,2026-01-06 14:20:48.029067
270,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,5,2026-01-06 14:20:55.524843,2026-01-06 14:21:34.704163,C,false,39,7,2026-01-06 14:20:55.630651
271,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,66,2026-01-06 14:21:36.504058,2026-01-06 14:21:57.864944,C,false,21,8,2026-01-06 14:21:36.609877
272,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,54,2026-01-06 14:21:59.629743,2026-01-06 14:22:57.198717,B,false,57,9,2026-01-06 14:21:59.735855
273,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,35,2026-01-06 14:23:01.368596,2026-01-06 14:23:28.794608,D,true,27,10,2026-01-06 14:23:01.474409
274,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,46,2026-01-06 14:23:31.244695,2026-01-06 14:24:35.135742,A,false,63,11,2026-01-06 14:23:31.350554
275,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,41,2026-01-06 14:24:36.957297,2026-01-06 14:24:53.009145,B,false,16,12,2026-01-06 14:24:37.062432
276,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,36,2026-01-06 14:24:54.749947,2026-01-06 14:25:10.87876,B,true,16,13,2026-01-06 14:24:54.854781
277,743a309c-43a6-442a-b142-a50d3138e343,39,2026-01-06 14:25:03.590456,2026-01-06 14:25:12.745513,C,false,9,1,2026-01-06 14:25:03.695252
278,cd1e5e81-9476-44ce-81bd-412bce5fb5e5,10,2026-01-06 14:25:12.635864,2026-01-06 14:25:43.188516,A,false,30,14,2026-01-06 14:25:12.741057
279,743a309c-43a6-442a-b142-a50d3138e343,43,2026-01-06 14:25:14.853253,2026-01-06 14:25:19.622017,B,true,4,2,2026-01-06 14:25:14.957898
